City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
141,Tilichiki,RU,2021-08-15 01:47:08,60.4667,166.1,61.57,64,82,6.93
142,Port Augusta,AU,2021-08-15 01:47:09,-32.5,137.7667,64.71,35,0,4.05
143,Norman Wells,CA,2021-08-15 01:47:09,65.282,-126.8329,55.44,82,90,4.61
144,Hukuntsi,BW,2021-08-15 01:47:10,-24.0,21.75,50.65,81,0,10.85
145,Vila Velha,BR,2021-08-15 01:47:10,-20.3297,-40.2925,71.55,83,90,2.3
146,Makakilo City,US,2021-08-15 01:47:10,21.3469,-158.0858,82.72,68,90,4.61
147,Arlit,NE,2021-08-15 01:47:11,18.7369,7.3853,92.53,28,27,8.41
148,Carnarvon,AU,2021-08-15 01:46:16,-24.8667,113.6333,60.87,29,0,11.5
149,Ancud,CL,2021-08-15 01:47:11,-41.8697,-73.8203,43.43,90,97,4.43
150,Mehamn,NO,2021-08-15 01:47:12,71.0357,27.8492,46.65,75,100,9.62
151,Marsabit,KE,2021-08-15 01:47:12,2.3284,37.9899,59.11,82,48,22.37
152,Ciudad Bolivar,VE,2021-08-15 01:47:13,8.1222,-63.5497,75.42,88,100,9.75
153,La Rochelle,FR,2021-08-15 01:42:37,46.1667,-1.15,70.5,68,0,14.97
154,Sungaipenuh,ID,2021-08-15 01:47:13,-2.0833,101.3833,70.27,84,97,1.59
155,Saint-Joseph,RE,2021-08-15 01:47:14,-21.3667,55.6167,64.76,75,86,12.86
156,Pisco,PE,2021-08-15 01:47:14,-13.7,-76.2167,61.02,88,0,8.05
157,Touros,BR,2021-08-15 01:47:15,-5.1989,-35.4608,76.1,87,11,17.38
158,Nisia Floresta,BR,2021-08-15 01:47:15,-6.0911,-35.2086,76.01,91,10,11.18
159,Tual,ID,2021-08-15 01:47:15,-5.6667,132.75,79.65,85,68,18.43
160,Codrington,AU,2021-08-15 01:47:16,-38.2667,141.9667,60.06,66,0,21.23
161,Iracoubo,GF,2021-08-15 01:47:16,5.4802,-53.2011,76.53,89,62,7.72
162,Bambous Virieux,MU,2021-08-15 01:47:17,-20.3428,57.7575,70.05,73,75,12.66
163,Petropavlovsk-Kamchatskiy,RU,2021-08-15 01:42:40,53.0452,158.6483,64.99,63,0,4.47
164,Kirchlengern,DE,2021-08-15 01:47:17,52.2,8.6333,61.7,88,77,4.43
165,Santa Rosalia,MX,2021-08-15 01:47:18,27.3167,-112.2833,86.45,57,65,2.66
166,Fairview,US,2021-08-15 01:47:18,40.8126,-73.999,82.26,54,40,5.75
167,Tateyama,JP,2021-08-15 01:47:18,34.9833,139.8667,68.27,94,100,14.56
168,Escanaba,US,2021-08-15 01:47:19,45.7453,-87.0646,69.76,73,1,5.75
169,East London,ZA,2021-08-15 01:47:19,-33.0153,27.9116,58.19,65,100,4.07
170,Landerneau,FR,2021-08-15 01:47:19,48.4525,-4.2525,63.63,94,90,9.22
171,New Norfolk,AU,2021-08-15 01:47:20,-42.7826,147.0587,60.3,63,99,15.99
172,Cabedelo,BR,2021-08-15 01:47:20,-6.9811,-34.8339,74.07,90,7,11.97
173,Abaza,RU,2021-08-15 01:47:21,52.655,90.0928,57.83,91,100,1.59
174,Gushikawa,JP,2021-08-15 01:47:21,26.3544,127.8686,85.23,86,40,9.22
175,Jacareacanga,BR,2021-08-15 01:47:21,-6.2222,-57.7528,74.3,82,87,2.71
176,Gillette,US,2021-08-15 01:46:04,44.2911,-105.5022,86.92,15,1,6.91
177,Shima,CN,2021-08-15 01:47:22,24.4478,117.8111,86.02,70,87,3.71
178,Avarua,CK,2021-08-15 01:47:22,-21.2078,-159.775,75.25,73,75,9.22
179,Alta Floresta,BR,2021-08-15 01:47:23,-9.8756,-56.0861,78.76,34,92,1.3
180,Bethel,US,2021-08-15 01:47:23,41.3712,-73.414,77.99,73,1,3.44
181,Loanda,AO,2021-08-15 01:47:24,-8.8368,13.2343,71.6,88,20,8.05
182,Hualmay,PE,2021-08-15 01:47:24,-11.0964,-77.6139,62.33,83,21,10.09
183,Yinchuan,CN,2021-08-15 01:47:25,38.4681,106.2731,78.26,42,13,7.29
184,Tete,MZ,2021-08-15 01:47:25,-16.1564,33.5867,68.34,77,97,10.09
185,Saskylakh,RU,2021-08-15 01:47:25,71.9167,114.0833,56.64,47,94,7.87
186,Hobyo,SO,2021-08-15 01:47:26,5.3505,48.5268,76.66,84,7,22.12
187,Thai Nguyen,VN,2021-08-15 01:43:32,21.5928,105.8442,78.58,86,100,6.35
188,Smithers,CA,2021-08-15 01:45:14,54.7804,-127.1743,73.72,43,75,3.44
189,Ilulissat,GL,2021-08-15 01:47:26,69.2167,-51.1,46.42,93,90,8.05
190,Bathsheba,BB,2021-08-15 01:47:27,13.2167,-59.5167,77.61,88,40,5.75
191,Mahajanga,MG,2021-08-15 01:47:28,-15.7167,46.3167,69.82,64,20,5.75
192,Ayan,RU,2021-08-15 01:47:28,56.45,138.1667,68.16,71,34,7.52
193,Northam,GB,2021-08-15 01:47:28,51.0333,-4.2167,63.43,96,76,12.71
194,Namatanai,PG,2021-08-15 01:47:29,-3.6667,152.4333,84.97,69,17,7.11
195,Quatre Cocos,MU,2021-08-15 01:47:29,-20.2078,57.7625,69.91,77,82,18.52
196,Tezu,IN,2021-08-15 01:47:30,27.9167,96.1667,75.51,98,100,3.0
197,Santa Rosa,PH,2021-08-15 01:47:30,14.3122,121.1114,80.11,90,100,6.58
198,Mahebourg,MU,2021-08-15 01:47:30,-20.4081,57.7,70.09,73,75,12.66
199,High Level,CA,2021-08-15 01:44:50,58.5169,-117.136,75.31,33,75,10.36
200,Provideniya,RU,2021-08-15 01:47:31,64.3833,-173.3,57.18,67,100,11.41
201,Sitka,US,2021-08-15 01:47:31,57.0531,-135.33,58.89,63,90,0.0
202,Leningradskiy,RU,2021-08-15 01:47:32,69.3833,178.4167,36.93,96,100,15.32
203,Olonets,RU,2021-08-15 01:47:32,60.9847,32.9698,59.52,98,100,8.57
204,Cantaura,VE,2021-08-15 01:47:32,9.3057,-64.3584,71.91,96,100,5.84
205,Souillac,MU,2021-08-15 01:47:33,-20.5167,57.5167,70.18,73,75,12.66
206,Bad Freienwalde,DE,2021-08-15 01:47:33,52.7873,14.0304,65.44,77,81,5.82
207,Yarmouth,US,2021-08-15 01:47:34,41.7057,-70.2286,79.99,86,1,5.01
208,Srandakan,ID,2021-08-15 01:47:34,-7.9386,110.2506,83.14,69,3,6.67
209,Inhambane,MZ,2021-08-15 01:47:34,-23.865,35.3833,64.92,70,100,8.34
